2015-07-01 14:07:38 [INFO ] root:33 	Running TARANTULA
2015-07-01 14:07:38 [DEBUG] root:61 	start cmd..
2015-07-01 14:07:38 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -ea -cp D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_EmptyListWithNonEmpty diffutills.DiffTest.testDiff_Insert diffutills.DiffTest.testDiff_Delete diffutills.DiffTest.testDiff_Change diffutills.DiffTest.testDiff_EmptyList diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta diffutills.GenerateUnifiedDiffTest.fileToLines diffutills.GenerateUnifiedDiffTest.testGenerateUnified diffutills.PatchTest.testPatch_Insert diffutills.PatchTest.testPatch_Delete diffutills.PatchTest.testPatch_Change issues.DiffUtilsTest.test1 issues.DiffUtilsTest.test2 issues.DiffUtilsTest.test3 issues.DiffUtilsTest.test4 issues.DiffUtilsTest.test6 issues.DiffUtilsTest.test5 issues.DiffUtilsTest.test7 issues.DiffUtilsTest.test8 issues.DiffUtilsTest.test9 issues.DiffUtilsTest.test10 issues.DiffUtilsTest.test11 issues.DiffUtilsTest.test12 issues.DiffUtilsTest.test13 issues.DiffUtilsTest.test14 issues.DiffUtilsTest.test15 issues.DiffUtilsTest.test16 issues.DiffUtilsTest.test17 issues.DiffUtilsTest.test18 issues.DiffUtilsTest.test19 issues.DiffUtilsTest.test20 issues.DiffUtilsTest.test21 issues.DiffUtilsTest.test22 issues.DiffUtilsTest.test23 issues.DiffUtilsTest.test24 issues.DiffUtilsTest.test25 issues.DiffUtilsTest.test26 issues.DiffUtilsTest.test27 issues.DiffUtilsTest.test28 issues.DiffUtilsTest.test29 issues.DiffUtilsTest.test30 issues.DiffUtilsTest.test31 issues.DiffUtilsTest.test32 issues.DiffUtilsTest.test33 issues.DiffUtilsTest.test34 issues.DiffUtilsTest.test35 issues.DiffUtilsTest.test36 issues.DiffUtilsTest.test37 issues.DiffUtilsTest.test38 issues.DiffUtilsTest.test39 issues.DiffUtilsTest.test40 issues.DiffUtilsTest.test41 issues.DiffUtilsTest.test42 issues.DiffUtilsTest.test43 issues.DiffUtilsTest.test44 issues.DiffUtilsTest.test45 issues.DiffUtilsTest.test46 issues.DiffUtilsTest.test47 issues.DiffUtilsTest.test48 issues.DiffUtilsTest.test49 issues.DiffUtilsTest.test50 issues.DiffUtilsTest.test51 issues.DiffUtilsTest.test52 issues.DiffUtilsTest.test53 issues.DiffUtilsTest.test54 issues.DiffUtilsTest.test55 issues.DiffUtilsTest.test56 issues.DiffUtilsTest.test57 issues.DiffUtilsTest.test58 issues.DiffUtilsTest.test59 issues.DiffUtilsTest.test60 issues.DiffUtilsTest.test61 issues.DiffUtilsTest.test62 issues.DiffUtilsTest.test63 issues.DiffUtilsTest.test64 issues.DiffUtilsTest.test65 issues.DiffUtilsTest.test66 issues.DiffUtilsTest.test67 issues.DiffUtilsTest.test68 issues.DiffUtilsTest.test69 issues.DiffUtilsTest.test70 issues.DiffUtilsTest.test71 issues.DiffUtilsTest.test72 issues.DiffUtilsTest.test73 issues.DiffUtilsTest.test74 issues.DiffUtilsTest.test75 issues.DiffUtilsTest.test76 issues.DiffUtilsTest.test77 issues.DiffUtilsTest.test78 issues.DiffUtilsTest.test79 issues.DiffUtilsTest.test80 issues.DiffUtilsTest.test81 issues.DiffUtilsTest.test82 issues.DiffUtilsTest.test83 issues.DiffUtilsTest.test84 issues.DiffUtilsTest.test85 issues.DiffUtilsTest.test86 issues.DiffUtilsTest.test87 issues.DiffUtilsTest.test88 issues.DiffUtilsTest.test89 issues.DiffUtilsTest.test90 issues.DiffUtilsTest.test91 issues.DiffUtilsTest.test92 issues.DiffUtilsTest.test93 issues.DiffUtilsTest.test94 issues.DiffUtilsTest.test95 issues.DiffUtilsTest.test96 issues.DiffUtilsTest.test97 issues.DiffUtilsTest.test98 issues.DiffUtilsTest.test99 issues.DiffUtilsTest.test100 issues.TestIssue8.test issues.TestIssue8.testDiffNonEmpty issues.DiffUtilsTest1.test1 issues.DiffUtilsTest1.test2 issues.DiffUtilsTest1.test3 issues.DiffUtilsTest1.test4 issues.DiffUtilsTest1.test6 issues.DiffUtilsTest1.test5 issues.DiffUtilsTest1.test7 issues.DiffUtilsTest1.test8 issues.DiffUtilsTest1.test9 issues.DiffUtilsTest1.test10 issues.DiffUtilsTest1.test11 issues.DiffUtilsTest1.test12 issues.DiffUtilsTest1.test13 issues.DiffUtilsTest1.test14 issues.DiffUtilsTest1.test15 issues.DiffUtilsTest1.test16 issues.DiffUtilsTest1.test17 issues.DiffUtilsTest1.test18 issues.DiffUtilsTest1.test19 issues.DiffUtilsTest1.test20 issues.DiffUtilsTest1.test21 issues.DiffUtilsTest1.test22 issues.DiffUtilsTest1.test23 issues.DiffUtilsTest1.test24 issues.DiffUtilsTest1.test25 issues.DiffUtilsTest1.test26 issues.DiffUtilsTest1.test27 issues.DiffUtilsTest1.test28 issues.DiffUtilsTest1.test29 issues.DiffUtilsTest1.test30 issues.DiffUtilsTest1.test31 issues.DiffUtilsTest1.test32 issues.DiffUtilsTest1.test33 issues.DiffUtilsTest1.test34 issues.DiffUtilsTest1.test35 issues.DiffUtilsTest1.test36 issues.DiffUtilsTest1.test37 issues.DiffUtilsTest1.test38 issues.DiffUtilsTest1.test39 issues.DiffUtilsTest1.test40 issues.DiffUtilsTest1.test41 issues.DiffUtilsTest1.test42 issues.DiffUtilsTest1.test43 issues.DiffUtilsTest1.test44 issues.DiffUtilsTest1.test45 issues.DiffUtilsTest1.test46 issues.DiffUtilsTest1.test47 issues.DiffUtilsTest1.test48 issues.DiffUtilsTest1.test49 issues.DiffUtilsTest1.test50 issues.DiffUtilsTest1.test51 issues.DiffUtilsTest1.test52 issues.DiffUtilsTest1.test53 issues.DiffUtilsTest1.test54 issues.DiffUtilsTest1.test55 issues.DiffUtilsTest1.test56 issues.DiffUtilsTest1.test57 issues.DiffUtilsTest1.test58 issues.DiffUtilsTest1.test59 issues.DiffUtilsTest1.test60 issues.DiffUtilsTest1.test61 issues.DiffUtilsTest1.test62 issues.DiffUtilsTest1.test63 issues.DiffUtilsTest1.test64 issues.DiffUtilsTest1.test65 issues.DiffUtilsTest1.test66 issues.DiffUtilsTest1.test67 issues.DiffUtilsTest1.test68 issues.DiffUtilsTest1.test69 issues.DiffUtilsTest1.test70 issues.DiffUtilsTest1.test71 issues.DiffUtilsTest1.test72 issues.DiffUtilsTest1.test73 issues.DiffUtilsTest1.test74 issues.DiffUtilsTest1.test75 issues.DiffUtilsTest1.test76 issues.DiffUtilsTest1.test77 issues.DiffUtilsTest1.test78 issues.DiffUtilsTest1.test79 issues.DiffUtilsTest1.test80 issues.DiffUtilsTest1.test81 issues.DiffUtilsTest1.test82 issues.DiffUtilsTest1.test83 issues.DiffUtilsTest1.test84 issues.DiffUtilsTest1.test85 issues.DiffUtilsTest1.test86 issues.DiffUtilsTest1.test87 issues.DiffUtilsTest1.test88 issues.DiffUtilsTest1.test89 issues.DiffUtilsTest1.test90 issues.DiffUtilsTest1.test91 issues.DiffUtilsTest1.test92 issues.DiffUtilsTest1.test93 issues.DiffUtilsTest1.test94 issues.DiffUtilsTest1.test95 issues.DiffUtilsTest1.test96 issues.DiffUtilsTest1.test97 issues.DiffUtilsTest1.test98 issues.DiffUtilsTest1.test99 issues.DiffUtilsTest1.test100 -testingpkgs difflib diffutils issues -destfile C:\Users\DELL50~1\AppData\Local\Temp\junitResult7142563332720382899.temp
2015-07-01 14:07:38 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-07-01 14:07:38 [DEBUG] root:61 	-ea
2015-07-01 14:07:38 [DEBUG] root:61 	-cp
2015-07-01 14:07:38 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar
2015-07-01 14:07:38 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-07-01 14:07:38 [DEBUG] root:61 	-methods
2015-07-01 14:07:38 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyListWithNonEmpty
2015-07-01 14:07:38 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Insert
