2015-06-23 11:21:56 [INFO ] root:33 	Running TARANTULA
2015-06-23 11:21:56 [DEBUG] root:61 	start cmd..
2015-06-23 11:21:56 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -ea -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes sav.strategies.junit.JunitRunner -methods diffutills.DiffTest.testDiff_Insert diffutills.DiffTest.testDiff_Delete diffutills.DiffTest.testDiff_Change diffutills.DiffTest.testDiff_EmptyList diffutills.DiffTest.testDiff_EmptyListWithNonEmpty diffutills.GenerateUnifiedDiffTest.testGenerateUnified diffutills.GenerateUnifiedDiffTest.fileToLines diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta diffutills.PatchTest.testPatch_Insert diffutills.PatchTest.testPatch_Delete diffutills.PatchTest.testPatch_Change issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert issues.issue20.EmptyContextUnifiedDiffTest.testGenerateUnified -testingpkgs difflib diffutils issues -destfile C:\Users\DELL50~1\AppData\Local\Temp\junitResult7830668695349982857.temp
2015-06-23 11:21:56 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:21:56 [DEBUG] root:61 	-ea
2015-06-23 11:21:56 [DEBUG] root:61 	-cp
2015-06-23 11:21:56 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes
2015-06-23 11:21:56 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:21:56 [DEBUG] root:61 	-methods
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Insert
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Delete
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.DiffTest.testDiff_Change
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyList
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.DiffTest.testDiff_EmptyListWithNonEmpty
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.testGenerateUnified
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.fileToLines
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Insert
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Delete
2015-06-23 11:21:56 [DEBUG] root:61 	diffutills.PatchTest.testPatch_Change
2015-06-23 11:21:56 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert
2015-06-23 11:21:56 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest.testGenerateUnified
2015-06-23 11:21:56 [DEBUG] root:61 	-testingpkgs
2015-06-23 11:21:56 [DEBUG] root:61 	difflib
2015-06-23 11:21:56 [DEBUG] root:61 	diffutils
2015-06-23 11:21:56 [DEBUG] root:61 	issues
2015-06-23 11:21:56 [DEBUG] root:61 	-destfile
2015-06-23 11:21:56 [DEBUG] root:61 	C:\Users\DELL50~1\AppData\Local\Temp\junitResult7830668695349982857.temp
2015-06-23 11:21:57 [DEBUG] root:61 	failureTraces= issues.issue20.EmptyContextUnifiedDiffTest:51, issues.issue20.EmptyContextUnifiedDiffTest:64, issues.issue20.EmptyContextUnifiedDiffTest:24
2015-06-23 11:21:57 [INFO ] root:33 	Slicing-creating trace file...
2015-06-23 11:21:57 [DEBUG] root:61 	start cmd..
2015-06-23 11:21:57 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java -javaagent:C:\Users\DELL50~1\AppData\Local\Temp\tracer.jar=tracefile:C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer5458797525276464377.trace -cp D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes sav.strategies.junit.JunitRunner -methods issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert
2015-06-23 11:21:57 [DEBUG] root:61 	D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b\bin\java
2015-06-23 11:21:57 [DEBUG] root:61 	-javaagent:C:\Users\DELL50~1\AppData\Local\Temp\tracer.jar=tracefile:C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer5458797525276464377.trace
2015-06-23 11:21:57 [DEBUG] root:61 	-cp
2015-06-23 11:21:57 [DEBUG] root:61 	D:\_1_Projects\Tzuyu\workspace\trunk/app/slicer.javaslicer/target/classes;D:\_1_Projects\Tzuyu\workspace\trunk/etc/app_assembly/sav-commons.jar;D:/_1_Projects/Tzuyu/tools/jdk1.6.0_26-64b/bin;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/classes;D:/_1_Projects/Tzuyu/workspace/TEST_CASES/testdata\java-diff-utils\rev25/target/test-classes
2015-06-23 11:21:57 [DEBUG] root:61 	sav.strategies.junit.JunitRunner
2015-06-23 11:21:57 [DEBUG] root:61 	-methods
2015-06-23 11:21:57 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert
2015-06-23 11:22:17 [INFO ] root:33 	Slicing-slicing...
2015-06-23 11:22:17 [DEBUG] root:61 	traceFilePath= C:\Users\DELL50~1\AppData\Local\Temp\javaSlicer5458797525276464377.trace
2015-06-23 11:22:17 [INFO ] root:33 	entry points= issues.issue20.EmptyContextUnifiedDiffTest:51, issues.issue20.EmptyContextUnifiedDiffTest:64, issues.issue20.EmptyContextUnifiedDiffTest:24
2015-06-23 11:22:33 [DEBUG] root:61 	Read Slicing Result:
2015-06-23 11:22:33 [DEBUG] root:61 	slicing-result:
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:64
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta:31
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:63
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:62
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:61
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:60
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:70
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:162
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta:48
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta:47
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:163
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta:42
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:158
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:157
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta:44
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta:43
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:172
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.ChangeDelta:49
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Delta:40
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:168
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:167
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Delta:41
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:141
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:142
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Chunk:123
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:156
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:16
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:154
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:18
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:152
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:128
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:125
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:140
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:139
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:138
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Chunk:108
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:137
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:96
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:44
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:45
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Delta:78
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:38
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Chunk:93
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:102
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:103
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:105
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:24
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Delta:92
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:22
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:65
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:37
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:94
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:35
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:34
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:96
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:97
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:32
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:98
2015-06-23 11:22:33 [DEBUG] root:61 	issues.IOUtils:30
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:88
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Chunk:49
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:39
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Chunk:51
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:40
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Chunk:50
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:41
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:90
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.DiffUtils:89
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:42
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:38
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:37
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:51
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:40
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:39
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:36
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:46
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest:45
2015-06-23 11:22:33 [DEBUG] root:61 	difflib.Patch:26
2015-06-23 11:22:33 [DEBUG] root:61 	Slicing - create Trace file: 20782 ms
2015-06-23 11:22:33 [DEBUG] root:61 	Slicing - slice: 2 ms
2015-06-23 11:22:33 [DEBUG] root:61 	Slicing - read trace file: 15483 ms
2015-06-23 11:22:33 [DEBUG] root:61 	Slicing Overall: 36267 ms
2015-06-23 11:22:33 [DEBUG] root:61 	causeTraces= issues.issue20.EmptyContextUnifiedDiffTest:64, difflib.ChangeDelta:31, issues.issue20.EmptyContextUnifiedDiffTest:63, issues.issue20.EmptyContextUnifiedDiffTest:62, issues.issue20.EmptyContextUnifiedDiffTest:61, issues.issue20.EmptyContextUnifiedDiffTest:60, issues.issue20.EmptyContextUnifiedDiffTest:70, difflib.DiffUtils:162, difflib.ChangeDelta:48, difflib.DiffUtils:163, difflib.ChangeDelta:47, difflib.DiffUtils:158, difflib.ChangeDelta:42, difflib.DiffUtils:157, difflib.ChangeDelta:44, difflib.ChangeDelta:43, difflib.DiffUtils:172, difflib.ChangeDelta:49, difflib.DiffUtils:168, difflib.Delta:40, difflib.DiffUtils:167, difflib.Delta:41, difflib.DiffUtils:141, difflib.DiffUtils:142, difflib.Chunk:123, difflib.DiffUtils:156, issues.IOUtils:16, difflib.DiffUtils:154, issues.IOUtils:18, difflib.DiffUtils:152, difflib.DiffUtils:128, difflib.DiffUtils:125, difflib.DiffUtils:140, difflib.DiffUtils:139, difflib.DiffUtils:138, difflib.Chunk:108, difflib.DiffUtils:137, difflib.Patch:96, issues.IOUtils:44, issues.IOUtils:45, difflib.Delta:78, issues.IOUtils:38, difflib.Chunk:93, difflib.DiffUtils:102, difflib.DiffUtils:103, difflib.DiffUtils:105, difflib.Delta:92, issues.issue20.EmptyContextUnifiedDiffTest:24, difflib.Patch:65, issues.IOUtils:22, issues.IOUtils:37, difflib.DiffUtils:94, issues.IOUtils:35, difflib.DiffUtils:96, issues.IOUtils:34, difflib.DiffUtils:97, difflib.DiffUtils:98, issues.IOUtils:32, issues.IOUtils:30, difflib.DiffUtils:88, difflib.Chunk:49, difflib.Chunk:51, issues.issue20.EmptyContextUnifiedDiffTest:39, difflib.Chunk:50, issues.issue20.EmptyContextUnifiedDiffTest:40, difflib.DiffUtils:90, issues.issue20.EmptyContextUnifiedDiffTest:41, difflib.DiffUtils:89, difflib.Patch:42, difflib.Patch:38, difflib.Patch:37, issues.issue20.EmptyContextUnifiedDiffTest:51, difflib.Patch:40, difflib.Patch:39, difflib.Patch:36, issues.issue20.EmptyContextUnifiedDiffTest:46, issues.issue20.EmptyContextUnifiedDiffTest:45, difflib.Patch:26
2015-06-23 11:22:33 [DEBUG] root:61 	Analyzing classes: 
2015-06-23 11:22:33 [DEBUG] root:61 	issues.issue20.EmptyContextUnifiedDiffTest
issues.IOUtils
difflib.ChangeDelta
difflib.DiffUtils
difflib.Patch
difflib.Chunk
difflib.Delta
2015-06-23 11:22:33 [DEBUG] root:61 	RUNNING JACOCO..
2015-06-23 11:22:33 [DEBUG] root:61 	Start vmRunner..
2015-06-23 11:22:33 [DEBUG] root:61 	destfile= C:\Users\DELL50~1\AppData\Local\Temp\tzJacoco747998234592455730.exec
2015-06-23 11:22:33 [DEBUG] root:61 	junitResultFile= C:\Users\DELL50~1\AppData\Local\Temp\tzJunitRes47934219377394592.txt
2015-06-23 11:22:33 [DEBUG] root:61 	append=true
2015-06-23 11:22:33 [DEBUG] root:61 	testMethods= [diffutills.DiffTest.testDiff_Insert, diffutills.DiffTest.testDiff_Delete, diffutills.DiffTest.testDiff_Change, diffutills.DiffTest.testDiff_EmptyList, diffutills.DiffTest.testDiff_EmptyListWithNonEmpty, diffutills.GenerateUnifiedDiffTest.testGenerateUnified, diffutills.GenerateUnifiedDiffTest.fileToLines, diffutills.GenerateUnifiedDiffTest.testGenerateUnifiedWithOneDelta, diffutills.PatchTest.testPatch_Insert, diffutills.PatchTest.testPatch_Delete, diffutills.PatchTest.testPatch_Change, issues.issue20.EmptyContextUnifiedDiffTest.testUnifiedContextInsert, issues.issue20.EmptyContextUnifiedDiffTest.testGenerateUnified]
2015-06-23 11:22:33 [DEBUG] root:61 	allClassNames= [issues.issue20.EmptyContextUnifiedDiffTest, issues.IOUtils, difflib.ChangeDelta, difflib.DiffUtils, difflib.Patch, difflib.Chunk, difflib.Delta, diffutills.DiffTest, diffutills.GenerateUnifiedDiffTest, diffutills.PatchTest, issues.issue20.EmptyContextUnifiedDiffTest]
2015-06-23 11:22:33 [DEBUG] root:61 	junitClassNames= [diffutills.DiffTest, diffutills.GenerateUnifiedDiffTest, diffutills.PatchTest, issues.issue20.EmptyContextUnifiedDiffTest]
